
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-07T11:50:18.703Z"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:00:58.661Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:01:03.786Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:01:08.986Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:01:14.106Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:01:19.225Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:01:24.413Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:01:29.539Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:01:34.687Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:01:39.857Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:01:44.987Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:01:50.120Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:01:55.283Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:02:00.419Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:02:05.610Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:02:10.769Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:02:15.883Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:02:20.999Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:02:26.138Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:02:31.238Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:02:36.346Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:02:41.763Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:02:46.909Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:02:52.034Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:02:57.360Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:03:02.910Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:03:08.138Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:03:13.394Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:03:18.532Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:03:23.660Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:03:28.961Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:03:34.215Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:03:39.418Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:03:44.685Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:03:49.888Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:03:54.999Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:04:00.290Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:04:05.451Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:04:10.592Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:04:15.815Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:04:20.972Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:04:26.091Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:04:31.281Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:04:36.415Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:04:41.538Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:04:46.733Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:04:51.862Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:04:56.994Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:05:02.177Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:05:07.319Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:05:12.454Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:05:17.697Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:05:22.816Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:05:27.921Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:05:33.113Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:05:38.250Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:05:43.466Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:05:48.816Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:05:53.941Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:05:59.054Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:06:04.232Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:06:09.376Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:06:14.491Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:06:19.675Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:06:24.792Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:06:29.923Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:06:35.075Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:06:40.193Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:06:45.317Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:06:50.511Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:06:55.653Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:07:00.792Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:07:06.107Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:07:11.232Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:07:16.373Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:07:21.585Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:07:26.726Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:07:31.857Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:07:37.072Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:07:42.214Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:07:47.356Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:07:52.616Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:07:57.763Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:08:02.894Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:08:08.139Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:08:13.299Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:08:18.438Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:08:23.951Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:08:29.097Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:08:34.240Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:08:39.409Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:08:44.571Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:08:49.691Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:08:54.872Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:08:59.997Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:09:05.149Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:09:10.416Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:09:15.566Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:09:20.729Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:09:26.094Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:09:31.410Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:09:36.672Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:09:43.846Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:09:49.159Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:09:54.427Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:09:59.716Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:10:05.071Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:10:10.295Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:10:15.454Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:10:20.640Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:10:25.902Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:10:31.176Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:10:36.405Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:10:41.626Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:10:46.848Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:10:52.018Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:10:57.247Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:11:02.582Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:11:07.783Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:11:12.987Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:11:18.153Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:11:23.335Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:11:28.597Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:11:33.827Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:11:38.995Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:11:44.170Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:11:49.545Z","name":"socket-pub"}
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:11:54.848Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:12:00.059Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:12:05.270Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:12:12.108Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:12:17.891Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:12:31.941Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:12:39.754Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:12:45.906Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:12:51.082Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:12:56.551Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:13:02.351Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:13:07.623Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:13:12.888Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:13:18.941Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:13:24.131Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:13:29.344Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:13:34.743Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:13:39.890Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:13:45.051Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:13:50.551Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:13:55.732Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:14:01.119Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:14:06.470Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:14:11.722Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:14:16.868Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:14:22.366Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:14:27.528Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:14:32.851Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:14:38.110Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:14:43.281Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:14:48.799Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:14:54.100Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:14:59.372Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:15:04.558Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:15:09.751Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:15:14.938Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:15:20.085Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:15:25.267Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:15:30.473Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:15:35.698Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:15:41.285Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:15:46.524Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:15:51.675Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:15:57.164Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:16:02.353Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:16:07.493Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:16:12.705Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:16:17.851Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:16:23.044Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:16:28.317Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:16:33.452Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:16:38.578Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:16:43.800Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:16:48.951Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:16:54.068Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:16:59.529Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:17:04.684Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:17:09.801Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:17:14.994Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:17:20.114Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:17:25.610Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:17:30.928Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:17:36.134Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:17:42.795Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:17:48.204Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:17:53.389Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:17:58.796Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:18:04.045Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:18:09.180Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:18:15.207Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:18:23.327Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:18:28.416Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:18:33.733Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:18:38.848Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:18:43.976Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:18:49.096Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:18:54.238Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:18:59.424Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:19:04.661Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:19:09.786Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:19:14.917Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:19:20.093Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:19:25.208Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:19:30.361Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:19:35.546Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:19:40.694Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:19:45.820Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:19:50.935Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:19:58.327Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:20:04.012Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:20:20.024Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:20:27.246Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:20:32.573Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:21:17.118Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:21:22.362Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:21:27.639Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:21:33.155Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:21:38.780Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:21:43.921Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:21:49.157Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:21:54.305Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:21:59.885Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:22:05.016Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:22:10.191Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:22:15.325Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:22:20.761Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:22:25.905Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:22:32.019Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:22:37.302Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:22:42.453Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:22:47.599Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:22:52.781Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:22:58.053Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:23:03.189Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:23:08.393Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:23:13.782Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:23:19.223Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:23:24.855Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:23:30.005Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:23:35.191Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:23:40.463Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:23:45.648Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:23:50.914Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:23:56.320Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:24:01.514Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:24:06.638Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:24:11.844Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:24:17.053Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:24:22.189Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:24:27.466Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:24:32.618Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:24:37.847Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:24:43.026Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:24:48.156Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:24:53.332Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:24:58.615Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:25:03.720Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:25:08.854Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:25:14.089Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:25:19.287Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T14:25:24.456Z","name":"socket-pub"}
