
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-06T11:20:22.671Z"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:04:38.870Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:04:44.014Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:04:49.217Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:04:54.342Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:04:59.472Z","name":"socket-pub"}
 GET /api/auth/session 200 in 494ms (next.js: 17ms, proxy.ts: 11ms, application-code: 467ms)
 GET /api/auth/session 200 in 398ms (next.js: 5ms, proxy.ts: 10ms, application-code: 382ms)
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:05:04.655Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:05:09.812Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:05:14.957Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:05:20.190Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:05:25.334Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:05:30.455Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:05:35.704Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:05:40.814Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:05:45.934Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:05:51.139Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:05:56.299Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:06:01.494Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:06:06.694Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:06:11.849Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:06:17.015Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:06:22.165Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:06:27.284Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:06:32.423Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:06:37.652Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:06:42.804Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:06:47.964Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:06:53.140Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:06:58.294Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:07:03.485Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:07:08.805Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:07:14.044Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:07:19.175Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:07:24.324Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:07:29.444Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:07:34.589Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:07:39.804Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:07:44.956Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:07:50.124Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:07:55.334Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:08:00.485Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:08:05.735Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:08:10.950Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:08:16.099Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:08:21.255Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:08:26.459Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:08:31.604Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:08:36.738Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:08:41.933Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:08:47.092Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:08:52.244Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:08:57.429Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:09:02.566Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:09:07.684Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:09:12.865Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:09:18.009Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:09:23.134Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:09:29.404Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:09:34.904Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:09:40.064Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:09:45.244Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:09:50.447Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:09:55.654Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:10:00.807Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:10:05.942Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:10:11.101Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:10:16.244Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:10:21.535Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:10:26.944Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:10:32.390Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:10:37.564Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:10:42.684Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:10:47.844Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:10:52.980Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:10:58.135Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:11:03.329Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:11:08.454Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:11:13.604Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:11:18.774Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:11:23.893Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:11:29.026Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:11:34.206Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:11:39.326Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:11:44.443Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:11:49.644Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:11:54.779Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:11:59.924Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:12:05.086Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:12:10.219Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:12:15.419Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:12:20.627Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:12:25.771Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:12:31.049Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:12:36.695Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:12:41.912Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:12:47.324Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:12:52.941Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:12:58.694Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:13:03.837Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:13:09.059Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:13:14.179Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:13:19.339Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:13:24.634Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:13:29.834Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:13:35.156Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:13:40.699Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:13:45.877Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:13:51.596Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:13:57.259Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:14:02.519Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:14:07.637Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:14:12.859Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:14:18.295Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:14:23.668Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:14:30.621Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:14:35.829Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:14:41.114Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:14:46.655Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:14:51.795Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:14:57.094Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:15:02.276Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:15:07.775Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:15:13.020Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:15:18.819Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:15:23.988Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:15:29.105Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:15:34.855Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:15:40.151Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:15:45.465Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:15:50.954Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:15:56.229Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:16:01.459Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:16:06.675Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:16:11.795Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:16:16.933Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:16:22.108Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:16:27.252Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:16:32.392Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:16:37.612Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:16:42.759Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:16:47.894Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:16:53.073Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:16:58.199Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:17:03.319Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:17:08.485Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:17:13.608Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:17:18.753Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:17:23.929Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:17:29.054Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:17:34.175Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:17:39.367Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:17:44.479Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:17:49.594Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:17:54.776Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:17:59.944Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:18:05.069Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:18:10.294Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:18:15.435Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:18:20.573Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:18:25.722Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:18:30.855Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:18:35.977Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:18:41.195Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:18:46.315Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:18:51.459Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:18:56.624Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:19:01.754Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:19:06.892Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:19:12.054Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:19:17.195Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:19:22.338Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:19:27.519Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:19:32.659Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:19:37.782Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:19:42.943Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:19:48.080Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:19:53.195Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:19:58.390Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:20:03.515Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:20:08.633Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:20:13.856Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:20:19.004Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:20:24.117Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:20:29.307Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:20:34.455Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:20:39.586Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:20:44.741Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:20:49.856Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:20:54.996Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:21:00.217Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:21:05.358Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:21:10.473Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:21:15.678Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:21:20.845Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:21:25.975Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:21:31.164Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:21:36.289Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:21:41.455Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:21:46.623Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:21:51.771Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:21:56.894Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:22:02.220Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:22:07.511Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:22:12.661Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:22:17.856Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:22:22.975Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:22:28.332Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:22:33.455Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:22:38.594Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:22:43.711Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:22:48.853Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:22:53.988Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:22:59.110Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:23:04.225Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:23:09.335Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:23:14.458Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:23:19.618Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:23:24.756Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:23:29.890Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:23:35.078Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:23:40.235Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:23:45.376Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:23:50.535Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:23:55.675Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:24:00.805Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:24:06.000Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:24:11.141Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:24:16.286Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:24:21.484Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:24:26.616Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:24:31.753Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:24:36.933Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:24:42.053Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:24:47.174Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:24:52.360Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:24:57.484Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:25:02.621Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:25:07.814Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:25:12.955Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:25:18.080Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:25:23.264Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:25:28.398Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:25:33.781Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:25:38.925Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:25:44.065Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:25:49.194Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:25:54.363Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:25:59.571Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:26:04.744Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:26:10.021Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:26:15.169Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:26:20.326Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:26:25.501Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:26:30.639Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:26:35.754Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:26:40.942Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:26:46.076Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:26:51.224Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:26:56.381Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:27:01.495Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:27:06.615Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:27:11.816Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:27:16.977Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:27:22.187Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:27:27.307Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:27:32.427Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:27:37.556Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:27:42.741Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:27:48.012Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:27:53.192Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:27:58.437Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T12:28:03.614Z","name":"socket-pub"}
